Command: vlogan -full64 -ntb_opts uvm-1.2 -sverilog -timescale=1ns/10ps -nc -l out/log/comp.log \
+incdir+../rtl +incdir+../vip_lib/gon_apb/./ +incdir+../vip_lib/gon_apb/sequence_lib/ \
+incdir+../vip_lib/gon_axi/./ +incdir+../vip_lib/gon_axi/sequence_lib/ +incdir+../vip_lib/gon_axi/common/ \
+incdir+../vip_lib/gon_axi/gon_axi_master/ +incdir+../vip_lib/gon_axi/gon_axi_slave/ \
+incdir+../vip_lib/gon_clk_reset/./ +incdir+../vip_lib/gon_clk_reset/sequence_lib/ \
+incdir+../cfg +incdir+../cov +incdir+../env +incdir+../seq_lib +incdir+../seq_lib/elem_seqs \
+incdir+../test -f ../tb/filelist/gon_axi2apb.f
Parsing design file '../rtl/DW_axi_x2p_cc_constants.v'
Parsing design file '../rtl/DW_axi_x2p_bcm_params.v'
Parsing design file '../rtl/DW_axi_x2p_arb.v'
Parsing design file '../rtl/DW_axi_x2p_bcm99.v'
Parsing design file '../rtl/DW_axi_x2p_bcm07.v'
Parsing design file '../rtl/DW_axi_x2p_bcm21.v'
Parsing design file '../rtl/DW_axi_x2p_bcm05.v'
Parsing design file '../rtl/DW_axi_x2p_bcm57.v'
Parsing design file '../rtl/DW_axi_x2p_mux.v'
Parsing design file '../rtl/DW_axi_x2p_endian.v'
Parsing design file '../rtl/DW_axi_x2p_endian_wstrb.v'
Parsing design file '../rtl/DW_axi_x2p_cmd_queue.v'
Parsing design file '../rtl/DW_axi_x2p_dcdr.v'
Parsing design file '../rtl/DW_axi_x2p_first_last_strobe.v'
Parsing design file '../rtl/DW_axi_x2p_power_ctrl_legacy.v'
Parsing design file '../rtl/DW_axi_x2p_p.v'
Parsing design file '../rtl/DW_axi_x2p_read_data_buffer.v'
Parsing design file '../rtl/DW_axi_x2p_resp_buffer.v'
Parsing design file '../rtl/DW_axi_x2p_s_addr_dcd.v'
Parsing design file '../rtl/DW_axi_x2p_s_control.v'
Parsing design file '../rtl/DW_axi_x2p_s_packer.v'
Parsing design file '../rtl/DW_axi_x2p_s_response.v'
Parsing design file '../rtl/DW_axi_x2p_s_unpack.v'
Parsing design file '../rtl/DW_axi_x2p_s.v'
Parsing design file '../rtl/DW_axi_x2p_write_data_buffer.v'
Parsing design file '../rtl/DW_axi_x2p.v'
Parsing design file '../rtl/DW_axi_x2p-undef.v'
Parsing design file '../vip_lib/gon_axi/gon_axi_pkg.sv'
Parsing included file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/macros/uvm_version_defines.svh'.
Back to file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/macros/uvm_global_defines.svh'.
Back to file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/macros/uvm_message_defines.svh'.
Back to file '/home/synopsys/vcs-mx/O-2018.09-1/etc/uvm-1.2/uvm_macros.svh'.
